HTTP/1.1 200 OK
Server: GitHub.com
    "branches_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/branches{/branch}",
    "tags_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/tags",
    "blobs_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/languages",
    "stargazers_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/stargazers",
    "contributors_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/contributors",
    "subscribers_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/subscribers",
    "subscription_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/subscription",
    "commits_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/contents/{+path}",
    "compare_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/merges",
    "archive_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/downloads",
    "issues_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/issues{/number}",
    "pulls_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/labels{/name}",
    "releases_url": "https://api.github.com/repos/YechengZhou/getWeiboInfo/releases{/id}",
    "created_at": "2014-05-19T16:38:28Z",
    "updated_at": "2014-06-07T17:04:33Z",
    "pushed_at": "2014-05-19T16:51:19Z",
    "git_url": "git://github.com/YechengZhou/getWeiboInfo.git",
    "ssh_url": "git@github.com:YechengZhou/getWeiboInfo.git",
    "clone_url": "https://github.com/YechengZhou/getWeiboInfo.git",
    "svn_url": "https://github.com/YechengZhou/getWeiboInfo",
    "homepage": null,
    "size": 131,
    "stargazers_count": 2,
    "watchers_count": 2,
    "language": "Python",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 1,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 1,
    "open_issues": 0,
    "watchers": 2,
    "default_branch": "master"
  },
  {
    "id": 19971748,
    "name": "get_all_topic_for_one_user",
    "full_name": "YechengZhou/get_all_topic_for_one_user",
    "owner": {
      "login": "YechengZhou",
      "id": 3871819,
      "avatar_url": "https://avatars.githubusercontent.com/u/3871819?",
      "gravatar_id": "c9eedf0bc674002ec35f7a6b73a8eb89",
      "url": "https://api.github.com/users/YechengZhou",
      "html_url": "https://github.com/YechengZhou",
      "followers_url": "https://api.github.com/users/YechengZhou/followers",
      "following_url": "https://api.github.com/users/YechengZhou/following{/other_user}",
      "gists_url": "https://api.github.com/users/YechengZhou/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/YechengZhou/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/YechengZhou/subscriptions",
      "organizations_url": "https://api.github.com/users/YechengZhou/orgs",
      "repos_url": "https://api.github.com/users/YechengZhou/repos",
      "events_url": "https://api.github.com/users/YechengZhou/events{/privacy}",
      "received_events_url": "https://api.github.com/users/YechengZhou/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/YechengZhou/get_all_topic_for_one_user",
    "description": "获得指定豆瓣id的用户所发表的所有帖子",
    "fork": false,
    "url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user",
    "forks_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/forks",
    "keys_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/teams",
    "hooks_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/hooks",
    "issue_events_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/issues/events{/number}",
    "events_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/events",
    "assignees_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/assignees{/user}",
    "branches_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/branches{/branch}",
    "tags_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/tags",
    "blobs_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/languages",
    "stargazers_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/stargazers",
    "contributors_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/contributors",
    "subscribers_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/subscribers",
    "subscription_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/subscription",
    "commits_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/contents/{+path}",
    "compare_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/merges",
    "archive_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/downloads",
    "issues_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/issues{/number}",
    "pulls_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/labels{/name}",
    "releases_url": "https://api.github.com/repos/YechengZhou/get_all_topic_for_one_user/releases{/id}",
    "created_at": "2014-05-20T07:33:23Z",
    "updated_at": "2014-06-03T09:31:23Z",
    "pushed_at": "2014-06-03T09:31:23Z",
    "git_url": "git://github.com/YechengZhou/get_all_topic_for_one_user.git",
    "ssh_url": "git@github.com:YechengZhou/get_all_topic_for_one_user.git",
    "clone_url": "https://github.com/YechengZhou/get_all_topic_for_one_user.git",
    "svn_url": "https://github.com/YechengZhou/get_all_topic_for_one_user",
    "homepage": null,
    "size": 240,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Python",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master"
  },
  {
    "id": 20875286,
    "name": "My_Blog",
    "full_name": "YechengZhou/My_Blog",
    "owner": {
      "login": "YechengZhou",
      "id": 3871819,
      "avatar_url": "https://avatars.githubusercontent.com/u/3871819?",
      "gravatar_id": "c9eedf0bc674002ec35f7a6b73a8eb89",
      "url": "https://api.github.com/users/YechengZhou",
      "html_url": "https://github.com/YechengZhou",
      "followers_url": "https://api.github.com/users/YechengZhou/followers",
      "following_url": "https://api.github.com/users/YechengZhou/following{/other_user}",
      "gists_url": "https://api.github.com/users/YechengZhou/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/YechengZhou/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/YechengZhou/subscriptions",
      "organizations_url": "https://api.github.com/users/YechengZhou/orgs",
      "repos_url": "https://api.github.com/users/YechengZhou/repos",
      "events_url": "https://api.github.com/users/YechengZhou/events{/privacy}",
      "received_events_url": "https://api.github.com/users/YechengZhou/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/YechengZhou/My_Blog",
    "description": "attempt to build my first web app -- a blog ",
    "fork": false,
    "url": "https://api.github.com/repos/YechengZhou/My_Blog",
    "forks_url": "https://api.github.com/repos/YechengZhou/My_Blog/forks",
    "keys_url": "https://api.github.com/repos/YechengZhou/My_Blog/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/YechengZhou/My_Blog/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/YechengZhou/My_Blog/teams",
    "hooks_url": "https://api.github.com/repos/YechengZhou/My_Blog/hooks",
    "issue_events_url": "https://api.github.com/repos/YechengZhou/My_Blog/issues/events{/number}",
    "events_url": "https://api.github.com/repos/YechengZhou/My_Blog/events",
    "assignees_url": "https://api.github.com/repos/YechengZhou/My_Blog/assignees{/user}",
    "branches_url": "https://api.github.com/repos/YechengZhou/My_Blog/branches{/branch}",
    "tags_url": "https://api.github.com/repos/YechengZhou/My_Blog/tags",
    "blobs_url": "https://api.github.com/repos/YechengZhou/My_Blog/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/YechengZhou/My_Blog/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/YechengZhou/My_Blog/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/YechengZhou/My_Blog/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/YechengZhou/My_Blog/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/YechengZhou/My_Blog/languages",
    "stargazers_url": "https://api.github.com/repos/YechengZhou/My_Blog/stargazers",
    "contributors_url": "https://api.github.com/repos/YechengZhou/My_Blog/contributors",
    "subscribers_url": "https://api.github.com/repos/YechengZhou/My_Blog/subscribers",
    "subscription_url": "https://api.github.com/repos/YechengZhou/My_Blog/subscription",
    "commits_url": "https://api.github.com/repos/YechengZhou/My_Blog/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/YechengZhou/My_Blog/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/YechengZhou/My_Blog/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/YechengZhou/My_Blog/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/YechengZhou/My_Blog/contents/{+path}",
    "compare_url": "https://api.github.com/repos/YechengZhou/My_Blog/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/YechengZhou/My_Blog/merges",
    "archive_url": "https://api.github.com/repos/YechengZhou/My_Blog/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/YechengZhou/My_Blog/downloads",
    "issues_url": "https://api.github.com/repos/YechengZhou/My_Blog/issues{/number}",
    "pulls_url": "https://api.github.com/repos/YechengZhou/My_Blog/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/YechengZhou/My_Blog/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/YechengZhou/My_Blog/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/YechengZhou/My_Blog/labels{/name}",
    "releases_url": "https://api.github.com/repos/YechengZhou/My_Blog/releases{/id}",
    "created_at": "2014-06-16T06:45:21Z",
    "updated_at": "2014-06-25T11:43:16Z",
    "pushed_at": "2014-06-25T11:43:16Z",
    "git_url": "git://github.com/YechengZhou/My_Blog.git",
    "ssh_url": "git@github.com:YechengZhou/My_Blog.git",
    "clone_url": "https://github.com/YechengZhou/My_Blog.git",
    "svn_url": "https://github.com/YechengZhou/My_Blog",
    "homepage": null,
    "size": 672,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "CSS",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master"
  },
  {
    "id": 18904027,
    "name": "PyCodersCN",
    "full_name": "YechengZhou/PyCodersCN",
    "owner": {
      "login": "YechengZhou",
      "id": 3871819,
      "avatar_url": "https://avatars.githubusercontent.com/u/3871819?",
      "gravatar_id": "c9eedf0bc674002ec35f7a6b73a8eb89",
      "url": "https://api.github.com/users/YechengZhou",
      "html_url": "https://github.com/YechengZhou",
      "followers_url": "https://api.github.com/users/YechengZhou/followers",
      "following_url": "https://api.github.com/users/YechengZhou/following{/other_user}",
      "gists_url": "https://api.github.com/users/YechengZhou/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/YechengZhou/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/YechengZhou/subscriptions",
      "organizations_url": "https://api.github.com/users/YechengZhou/orgs",
      "repos_url": "https://api.github.com/users/YechengZhou/repos",
      "events_url": "https://api.github.com/users/YechengZhou/events{/privacy}",
      "received_events_url": "https://api.github.com/users/YechengZhou/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/YechengZhou/PyCodersCN",
    "description": "PyCoder's Weekly Chinese Translate Sources Repo",
    "fork": true,
    "url": "https://api.github.com/repos/YechengZhou/PyCodersCN",
    "forks_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/forks",
    "keys_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/teams",
    "hooks_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/hooks",
    "issue_events_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/issues/events{/number}",
    "events_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/events",
    "assignees_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/assignees{/user}",
    "branches_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/branches{/branch}",
    "tags_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/tags",
    "blobs_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/languages",
    "stargazers_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/stargazers",
    "contributors_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/contributors",
    "subscribers_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/subscribers",
    "subscription_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/subscription",
    "commits_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/contents/{+path}",
    "compare_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/merges",
    "archive_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/downloads",
    "issues_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/issues{/number}",
    "pulls_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/labels{/name}",
    "releases_url": "https://api.github.com/repos/YechengZhou/PyCodersCN/releases{/id}",
    "created_at": "2014-04-18T05:53:56Z",
    "updated_at": "2014-04-18T08:15:32Z",
    "pushed_at": "2014-04-18T06:08:09Z",
    "git_url": "git://github.com/YechengZhou/PyCodersCN.git",
    "ssh_url": "git@github.com:YechengZhou/PyCodersCN.git",
    "clone_url": "https://github.com/YechengZhou/PyCodersCN.git",
    "svn_url": "https://github.com/YechengZhou/PyCodersCN",
    "homepage": "http://pycoders-weekly-chinese.readthedocs.org/",
    "size": 1457,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Python",
    "has_issues": false,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master"
  },
  {
    "id": 18982275,
    "name": "PyZh",
    "full_name": "YechengZhou/PyZh",
    "owner": {
      "login": "YechengZhou",
      "id": 3871819,
      "avatar_url": "https://avatars.githubusercontent.com/u/3871819?",
      "gravatar_id": "c9eedf0bc674002ec35f7a6b73a8eb89",
      "url": "https://api.github.com/users/YechengZhou",
      "html_url": "https://github.com/YechengZhou",
      "followers_url": "https://api.github.com/users/YechengZhou/followers",
      "following_url": "https://api.github.com/users/YechengZhou/following{/other_user}",
      "gists_url": "https://api.github.com/users/YechengZhou/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/YechengZhou/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/YechengZhou/subscriptions",
      "organizations_url": "https://api.github.com/users/YechengZhou/orgs",
      "repos_url": "https://api.github.com/users/YechengZhou/repos",
      "events_url": "https://api.github.com/users/YechengZhou/events{/privacy}",
      "received_events_url": "https://api.github.com/users/YechengZhou/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/YechengZhou/PyZh",
    "description": "一起写Python文章，一起看Python文章 - 利用readthedocs的Python技术文章的收集和翻译。",
    "fork": true,
    "url": "https://api.github.com/repos/YechengZhou/PyZh",
    "forks_url": "https://api.github.com/repos/YechengZhou/PyZh/forks",
    "keys_url": "https://api.github.com/repos/YechengZhou/PyZh/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/YechengZhou/PyZh/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/YechengZhou/PyZh/teams",
    "hooks_url": "https://api.github.com/repos/YechengZhou/PyZh/hooks",
    "issue_events_url": "https://api.github.com/repos/YechengZhou/PyZh/issues/events{/number}",
    "events_url": "https://api.github.com/repos/YechengZhou/PyZh/events",
    "assignees_url": "https://api.github.com/repos/YechengZhou/PyZh/assignees{/user}",
    "branches_url": "https://api.github.com/repos/YechengZhou/PyZh/branches{/branch}",
    "tags_url": "https://api.github.com/repos/YechengZhou/PyZh/tags",
    "blobs_url": "https://api.github.com/repos/YechengZhou/PyZh/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/YechengZhou/PyZh/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/YechengZhou/PyZh/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/YechengZhou/PyZh/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/YechengZhou/PyZh/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/YechengZhou/PyZh/languages",
    "stargazers_url": "https://api.github.com/repos/YechengZhou/PyZh/stargazers",
    "contributors_url": "https://api.github.com/repos/YechengZhou/PyZh/contributors",
    "subscribers_url": "https://api.github.com/repos/YechengZhou/PyZh/subscribers",
    "subscription_url": "https://api.github.com/repos/YechengZhou/PyZh/subscription",
    "commits_url": "https://api.github.com/repos/YechengZhou/PyZh/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/YechengZhou/PyZh/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/YechengZhou/PyZh/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/YechengZhou/PyZh/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/YechengZhou/PyZh/contents/{+path}",
    "compare_url": "https://api.github.com/repos/YechengZhou/PyZh/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/YechengZhou/PyZh/merges",
    "archive_url": "https://api.github.com/repos/YechengZhou/PyZh/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/YechengZhou/PyZh/downloads",
    "issues_url": "https://api.github.com/repos/YechengZhou/PyZh/issues{/number}",
    "pulls_url": "https://api.github.com/repos/YechengZhou/PyZh/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/YechengZhou/PyZh/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/YechengZhou/PyZh/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/YechengZhou/PyZh/labels{/name}",
    "releases_url": "https://api.github.com/repos/YechengZhou/PyZh/releases{/id}",
    "created_at": "2014-04-21T04:34:57Z",
    "updated_at": "2014-04-21T04:34:57Z",
    "pushed_at": "2013-12-04T08:21:57Z",
    "git_url": "git://github.com/YechengZhou/PyZh.git",
    "ssh_url": "git@github.com:YechengZhou/PyZh.git",
    "clone_url": "https://github.com/YechengZhou/PyZh.git",
    "svn_url": "https://github.com/YechengZhou/PyZh",
    "homepage": "http://pyzh.readthedocs.org",
    "size": 393,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Python",
    "has_issues": false,
    "has_downloads": true,
    "has_wiki": false,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master"
  },
  {
    "id": 19420793,
    "name": "sinaweibopy",
    "full_name": "YechengZhou/sinaweibopy",
    "owner": {
      "login": "YechengZhou",
      "id": 3871819,
      "avatar_url": "https://avatars.githubusercontent.com/u/3871819?",
      "gravatar_id": "c9eedf0bc674002ec35f7a6b73a8eb89",
      "url": "https://api.github.com/users/YechengZhou",
      "html_url": "https://github.com/YechengZhou",
      "followers_url": "https://api.github.com/users/YechengZhou/followers",
      "following_url": "https://api.github.com/users/YechengZhou/following{/other_user}",
      "gists_url": "https://api.github.com/users/YechengZhou/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/YechengZhou/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/YechengZhou/subscriptions",
      "organizations_url": "https://api.github.com/users/YechengZhou/orgs",
      "repos_url": "https://api.github.com/users/YechengZhou/repos",
      "events_url": "https://api.github.com/users/YechengZhou/events{/privacy}",
      "received_events_url": "https://api.github.com/users/YechengZhou/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/YechengZhou/sinaweibopy",
    "description": "新浪微博Python SDK",
    "fork": true,
    "url": "https://api.github.com/repos/YechengZhou/sinaweibopy",
    "forks_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/forks",
    "keys_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/teams",
    "hooks_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/hooks",
    "issue_events_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/issues/events{/number}",
    "events_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/events",
    "assignees_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/assignees{/user}",
    "branches_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/branches{/branch}",
    "tags_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/tags",
    "blobs_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/languages",
    "stargazers_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/stargazers",
    "contributors_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/contributors",
    "subscribers_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/subscribers",
    "subscription_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/subscription",
    "commits_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/contents/{+path}",
    "compare_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/merges",
    "archive_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/downloads",
    "issues_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/issues{/number}",
    "pulls_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/labels{/name}",
    "releases_url": "https://api.github.com/repos/YechengZhou/sinaweibopy/releases{/id}",
    "created_at": "2014-05-04T06:57:44Z",
    "updated_at": "2014-05-04T06:57:44Z",
    "pushed_at": "2014-02-24T13:07:15Z",
    "git_url": "git://github.com/YechengZhou/sinaweibopy.git",
    "ssh_url": "git@github.com:YechengZhou/sinaweibopy.git",
    "clone_url": "https://github.com/YechengZhou/sinaweibopy.git",
    "svn_url": "https://github.com/YechengZhou/sinaweibopy",
    "homepage": "http://michaelliao.github.com/sinaweibopy/",
    "size": 1113,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Python",
    "has_issues": false,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
